i,Phrase,CBA,QAN,TLS,totals
0,"Note: You may require this statement for taxation purposes. All investors should seek independent advice relevant to their own particular circumstances"4,14,13,1,1.0,0.0
1,"Please ensure your details are current by viewing and updating via the online service centre"4,14,13,1,1.0,0.0
2,"Payment Advice"4,14,13,1,1.0,0.0
3,"All Registry communications to"4,14,13,1,1.0,0.0
4,"C/- Link Market Services Limited"4,14,13,1,1.0,0.0
5,"Locked Bag A14, Sydney South, NSW, 1235"4,14,13,1,1.0,0.0
6,"Telephone: [phone]"4,14,13,1,1.0,0.0
7,"ASX Code: CBA"4,14,13,1,1.0,0.0
8,"Email: [email]"4,14,13,1,1.0,0.0
9,"Website:  www.linkmarketservices.com.au"4,14,13,1,1.0,0.0
10,"DIVIDEND STATEMENT"4,14,13,1,1.0,0.0
11,"Reference No"4,14,13,1,1.0,0.0
12,"X********8886"4,14,13,1,1.0,0.0
13,"Payment Date"4,14,13,1,1.0,0.0
14,"COMMONWEALTH BANK OF AUSTRALIA"4,14,13,1,1.0,0.0
15,"ABN: 48 123 123 124"4,14,13,1,1.0,0.0
16,"MS JACQUELINE HILDA HOLLOWAY"4,14,13,1,1.0,0.0
17,"40 FAIRLAWNS"4,14,13,1,1.0,0.0
18,"LANGLEY ROAD"4,14,13,1,1.0,0.0
19,"WATFORD WD17 4UH"4,14,13,1,1.0,0.0
20,"UNITED KINGDOM"4,14,13,1,1.0,0.0
21,"GBR"4,14,13,1,1.0,0.0
22,"Record Date"4,14,13,1,1.0,0.0
23,"Security Description"4,14,13,1,1.0,0.0
24,"Dividend Rate"4,14,13,1,1.0,0.0
25,"per Share"4,14,13,1,1.0,0.0
26,"Participating"4,14,13,1,1.0,0.0
27,"Shares"4,14,13,1,1.0,0.0
28,"Unfranked"4,14,13,1,1.0,0.0
29,"Amount"4,14,13,1,1.0,0.0
30,"Franked"4,14,13,1,1.0,0.0
31,"Total"4,14,13,1,1.0,0.0
32,"Payment"4,14,13,1,1.0,0.0
33,"Franking"4,14,13,1,1.0,0.0
34,"Credit"4,14,13,1,1.0,0.0
35,"CBA - ORDINARY SHARES"4,14,13,1,1.0,0.0
36,"350"4,14,13,1,1.0,0.0
37,"Less Withholding Tax"4,14,13,1,1.0,0.0
38,"Net Amount"4,14,13,1,1.0,0.0
39,"Represented By"4,14,13,1,1.0,0.0
40,"Direct Credit amount"4,14,13,1,1.0,0.0
41,"BANKING INSTRUCTIONS"4,14,13,1,1.0,0.0
42,"The amount of"4,14,13,1,1.0,0.0
43,"was deposited to the bank account detailed below"4,14,13,1,1.0,0.0
44,"CREDIT UNION SERVICES CORP"4,14,13,1,1.0,0.0
45,"PEOPLE'S CHOICE CU"4,14,13,1,1.0,0.0
46,"J H HOLLOWAY"4,14,13,1,1.0,0.0
47,"BSB: 805-050        ACC: **5336"4,14,13,1,1.0,0.0
48,"DIRECT CREDIT REFERENCE NO.: 1001912738"4,14,13,1,1.0,0.0
49,"The total amount together with the franking credit (if any) should be disclosed as assessable income in your Australian tax return"4,14,13,1,1.0,0.0
50,"ASX Code: QAN"4,14,13,1,1.0,0.0
51,"QANTAS AIRWAYS LIMITED"4,14,13,1,1.0,0.0
52,"ABN: 16 009 661 901"4,14,13,1,1.0,0.0
53,"QAN - FULLY PAID ORDINARY"4,14,13,1,1.0,0.0
54,"2,600"4,14,13,1,1.0,0.0
55,"MRS JACQUELINE HILDA HOLLOWAY"4,14,13,1,1.0,0.0
56,"DIRECT CREDIT REFERENCE NO.: 1001989877"4,14,13,1,1.0,0.0
57,"ASX Code: TLS"4,14,13,1,1.0,0.0
58,"TELSTRA CORPORATION LIMITED"4,14,13,1,1.0,0.0
59,"ABN: 33 051 775 556"4,14,13,1,1.0,0.0
60,"TLS - FULLY PAID ORDINARY SHARES"4,14,13,1,1.0,0.0
61,"1,600"4,14,13,1,1.0,0.0
62,"MRS J H HOLLOWAY"4,14,13,1,1.0,0.0
63,"DIRECT CREDIT REFERENCE NO.: 1004210269"4,14,13,1,1.0,0.0
64,"DIRECT CREDIT REFERENCE NO.: 1007350660"4,14,13,1,1.0,0.0
65,"DIRECT CREDIT REFERENCE NO.: 1007302474"4,14,13,1,1.0,0.0
66,"DIRECT CREDIT REFERENCE NO.: 1009068293"4,14,13,1,1.0,0.0
67,"DIRECT CREDIT REFERENCE NO.: 1012713200"4,14,13,1,1.0,0.0
68,"Franked Rate per Share"4,14,13,1,1.0,0.0
69,"Franking Percentage"4,14,13,1,1.0,0.0
70,"FRANKING INFORMATION"4,14,13,1,1.0,0.0
71,"Company Tax Rate"4,14,13,1,1.0,0.0
72,"DIRECT CREDIT REFERENCE NO.: 1013212205"4,14,13,1,1.0,0.0
73,"DIRECT CREDIT REFERENCE NO.: 1017103826"4,14,13,1,1.0,0.0
74,"DIRECT CREDIT REFERENCE NO.: 1019800155"4,14,13,1,1.0,0.0
75,"DIRECT CREDIT REFERENCE NO.: 1019474621"4,14,13,1,1.0,0.0

